Czas (s),Kanał 1 (Lead II),Kanał 2 (V5)
4.272222222222222,-0.405,-0.26
4.275,-0.405,-0.26
4.277777777777778,-0.415,-0.265
4.280555555555556,-0.41,-0.25
4.283333333333333,-0.395,-0.25
4.286111111111111,-0.395,-0.245
4.288888888888889,-0.4,-0.25
4.291666666666667,-0.415,-0.265
4.294444444444444,-0.415,-0.255
4.2972222222222225,-0.415,-0.25
4.3,-0.4,-0.245
4.302777777777778,-0.39,-0.245
4.305555555555555,-0.39,-0.255
4.308333333333334,-0.41,-0.26
4.311111111111111,-0.415,-0.25
4.313888888888889,-0.405,-0.24
4.316666666666666,-0.395,-0.215
4.319444444444445,-0.395,-0.23
4.322222222222222,-0.395,-0.25
4.325,-0.405,-0.25
4.3277777777777775,-0.41,-0.255
4.330555555555556,-0.41,-0.24
4.333333333333333,-0.4,-0.22
4.336111111111111,-0.39,-0.235
4.338888888888889,-0.395,-0.235
4.341666666666667,-0.41,-0.24
4.344444444444444,-0.425,-0.255
4.347222222222222,-0.415,-0.245
4.35,-0.405,-0.225
4.352777777777778,-0.41,-0.23
4.355555555555555,-0.405,-0.235
4.358333333333333,-0.415,-0.24
4.361111111111111,-0.425,-0.24
4.363888888888889,-0.425,-0.24
4.366666666666666,-0.41,-0.23
4.3694444444444445,-0.395,-0.245
4.372222222222222,-0.39,-0.255
4.375,-0.4,-0.25
4.377777777777778,-0.41,-0.25
4.3805555555555555,-0.41,-0.235
4.383333333333334,-0.4,-0.24
4.386111111111111,-0.39,-0.235
4.388888888888889,-0.41,-0.255
4.391666666666667,-0.42,-0.255
4.394444444444445,-0.42,-0.255
4.397222222222222,-0.415,-0.25
4.4,-0.415,-0.235
4.402777777777778,-0.405,-0.26
4.405555555555556,-0.42,-0.255
4.408333333333333,-0.415,-0.27
4.411111111111111,-0.425,-0.285
4.413888888888889,-0.41,-0.285
4.416666666666667,-0.4,-0.28
4.419444444444444,-0.405,-0.285
4.4222222222222225,-0.4,-0.285
4.425,-0.4,-0.305
4.427777777777778,-0.41,-0.295
4.430555555555555,-0.4,-0.285
4.433333333333334,-0.395,-0.29
4.436111111111111,-0.395,-0.305
4.438888888888889,-0.405,-0.32
4.441666666666666,-0.41,-0.335
4.444444444444445,-0.425,-0.34
4.447222222222222,-0.425,-0.315
4.45,-0.41,-0.315
4.4527777777777775,-0.41,-0.33
4.455555555555556,-0.42,-0.345
4.458333333333333,-0.43,-0.35
4.461111111111111,-0.445,-0.355
4.463888888888889,-0.44,-0.365
4.466666666666667,-0.435,-0.355
4.469444444444444,-0.43,-0.365
4.472222222222222,-0.43,-0.37
4.475,-0.45,-0.375
4.477777777777778,-0.445,-0.375
4.480555555555555,-0.445,-0.37
4.483333333333333,-0.435,-0.355
4.486111111111111,-0.435,-0.36
4.488888888888889,-0.445,-0.34
4.491666666666666,-0.44,-0.34
4.4944444444444445,-0.45,-0.33
4.497222222222222,-0.43,-0.315
4.5,-0.43,-0.29
4.502777777777778,-0.415,-0.275
4.5055555555555555,-0.4,-0.265
4.508333333333334,-0.4,-0.26
4.511111111111111,-0.385,-0.245
4.513888888888889,-0.365,-0.225
4.516666666666667,-0.335,-0.205
4.519444444444445,-0.33,-0.2
4.522222222222222,-0.325,-0.19
4.525,-0.33,-0.2
4.527777777777778,-0.33,-0.185
4.530555555555556,-0.31,-0.175
4.533333333333333,-0.295,-0.16
4.536111111111111,-0.285,-0.155
4.538888888888889,-0.29,-0.165
4.541666666666667,-0.29,-0.16
4.544444444444444,-0.31,-0.17
4.5472222222222225,-0.295,-0.15
4.55,-0.285,-0.145
4.552777777777778,-0.28,-0.15
4.555555555555555,-0.3,-0.145
4.558333333333334,-0.29,-0.145
4.561111111111111,-0.295,-0.155
4.563888888888889,-0.29,-0.15
4.566666666666666,-0.28,-0.135
4.569444444444445,-0.275,-0.145
4.572222222222222,-0.275,-0.145
4.575,-0.29,-0.15
4.5777777777777775,-0.29,-0.145
4.580555555555556,-0.285,-0.14
4.583333333333333,-0.27,-0.13
4.586111111111111,-0.27,-0.135
4.588888888888889,-0.27,-0.14
4.591666666666667,-0.275,-0.145
4.594444444444444,-0.29,-0.165
4.597222222222222,-0.285,-0.155
4.6,-0.275,-0.145
4.602777777777778,-0.275,-0.15
4.605555555555555,-0.29,-0.16
4.608333333333333,-0.295,-0.16
4.611111111111111,-0.305,-0.16
4.613888888888889,-0.295,-0.145
4.616666666666666,-0.295,-0.14
4.6194444444444445,-0.285,-0.15
4.622222222222222,-0.29,-0.165
4.625,-0.3,-0.17
4.627777777777778,-0.305,-0.165
4.6305555555555555,-0.31,-0.165
4.633333333333334,-0.295,-0.15
4.636111111111111,-0.3,-0.15
4.638888888888889,-0.305,-0.165
4.641666666666667,-0.31,-0.17
4.644444444444445,-0.325,-0.18
4.647222222222222,-0.325,-0.165
4.65,-0.315,-0.155
4.652777777777778,-0.31,-0.16
4.655555555555556,-0.315,-0.165
4.658333333333333,-0.315,-0.175
4.661111111111111,-0.325,-0.18
4.663888888888889,-0.32,-0.165
4.666666666666667,-0.31,-0.15
4.669444444444444,-0.32,-0.17
4.6722222222222225,-0.315,-0.17
4.675,-0.33,-0.185
4.677777777777778,-0.33,-0.175
4.680555555555555,-0.32,-0.175
4.683333333333334,-0.31,-0.16
4.686111111111111,-0.31,-0.165
4.688888888888889,-0.31,-0.17
4.691666666666666,-0.33,-0.18
4.694444444444445,-0.335,-0.175
4.697222222222222,-0.33,-0.17
4.7,-0.32,-0.16
4.7027777777777775,-0.325,-0.16
4.705555555555556,-0.325,-0.17
4.708333333333333,-0.33,-0.19
4.711111111111111,-0.335,-0.165
4.713888888888889,-0.33,-0.16
4.716666666666667,-0.325,-0.155
4.719444444444444,-0.325,-0.16
4.722222222222222,-0.32,-0.155
4.725,-0.325,-0.165
4.727777777777778,-0.33,-0.185
4.730555555555555,-0.325,-0.175
4.733333333333333,-0.315,-0.15
4.736111111111111,-0.305,-0.155
4.738888888888889,-0.325,-0.165
4.741666666666666,-0.315,-0.17
4.7444444444444445,-0.335,-0.17
4.747222222222222,-0.33,-0.165
4.75,-0.31,-0.15
4.752777777777778,-0.32,-0.16
4.7555555555555555,-0.33,-0.17
4.758333333333334,-0.33,-0.175
4.761111111111111,-0.335,-0.18
4.763888888888889,-0.33,-0.155
4.766666666666667,-0.33,-0.15
4.769444444444445,-0.32,-0.145
4.772222222222222,-0.32,-0.16
4.775,-0.33,-0.165
4.777777777777778,-0.33,-0.16
4.780555555555556,-0.325,-0.16
4.783333333333333,-0.315,-0.145
4.786111111111111,-0.315,-0.15
4.788888888888889,-0.315,-0.15
4.791666666666667,-0.33,-0.16
4.794444444444444,-0.33,-0.16
4.7972222222222225,-0.32,-0.15
4.8,-0.315,-0.15
4.802777777777778,-0.305,-0.15
4.805555555555555,-0.305,-0.155
4.808333333333334,-0.295,-0.16
4.811111111111111,-0.315,-0.16
4.813888888888889,-0.3,-0.15
4.816666666666666,-0.275,-0.13
4.819444444444445,-0.255,-0.15
4.822222222222222,-0.255,-0.155
4.825,-0.26,-0.16
4.8277777777777775,-0.265,-0.15
4.830555555555556,-0.255,-0.125
4.833333333333333,-0.235,-0.12
4.836111111111111,-0.23,-0.115
4.838888888888889,-0.225,-0.125
4.841666666666667,-0.22,-0.135
4.844444444444444,-0.22,-0.14
4.847222222222222,-0.215,-0.13
4.85,-0.2,-0.105
4.852777777777778,-0.205,-0.105
4.855555555555555,-0.205,-0.1
4.858333333333333,-0.225,-0.105
4.861111111111111,-0.235,-0.09
4.863888888888889,-0.24,-0.08
4.866666666666666,-0.23,-0.075
4.8694444444444445,-0.215,-0.09
4.872222222222222,-0.24,-0.09
4.875,-0.24,-0.1
4.877777777777778,-0.25,-0.1
4.8805555555555555,-0.235,-0.095
4.883333333333334,-0.21,-0.09
4.886111111111111,-0.2,-0.11
4.888888888888889,-0.22,-0.125
4.891666666666667,-0.255,-0.13
4.894444444444445,-0.275,-0.12
4.897222222222222,-0.285,-0.12
4.9,-0.3,-0.11
4.902777777777778,-0.305,-0.11
4.905555555555556,-0.32,-0.12
4.908333333333333,-0.33,-0.13
4.911111111111111,-0.325,-0.14
4.913888888888889,-0.32,-0.145
4.916666666666667,-0.33,-0.125
4.919444444444444,-0.33,-0.13
4.9222222222222225,-0.335,-0.15
4.925,-0.34,-0.145
4.927777777777778,-0.345,-0.14
4.930555555555555,-0.34,-0.14
4.933333333333334,-0.335,-0.12
4.936111111111111,-0.32,-0.135
4.938888888888889,-0.325,-0.145
4.941666666666666,-0.335,-0.16
4.944444444444445,-0.345,-0.15
4.947222222222222,-0.345,-0.135
4.95,-0.345,-0.125
4.9527777777777775,-0.335,-0.135
4.955555555555556,-0.34,-0.145
4.958333333333333,-0.345,-0.15
4.961111111111111,-0.355,-0.16
4.963888888888889,-0.34,-0.145
4.966666666666667,-0.34,-0.135
4.969444444444444,-0.34,-0.135
4.972222222222222,-0.34,-0.125
4.975,-0.345,-0.16
4.977777777777778,-0.355,-0.175
4.980555555555555,-0.365,-0.195
4.983333333333333,-0.37,-0.21
4.986111111111111,-0.405,-0.23
4.988888888888889,-0.445,-0.27
4.991666666666666,-0.48,-0.29
4.9944444444444445,-0.495,-0.28
4.997222222222222,-0.52,-0.195
